website,email,contact_number,address,city,name,5,6,7
https://www.facebook.com/maxfamilymalaysia,[email],377269903,"Unit 1302, Lobby 1, Block A, Damansara Intan, No.1, Jalan SS20/27",Petaling Jaya,,,,
mcchr.org/resources,[email],03-22011454,A-3A-8 Pantai Business ParkJalan Pantai Baharu59200 Kuala Lumpur,-,,,,
www.mercy.org.my,[email],03-77335920,"Unit 19-8, Menara Oval Damansara",Kuala Lumpur,,Facebook Profile,YouTube Channel,Instagram
www.missmalaysiaindianglobal.com,[email],03- 22987364,"Level 28, The Gardens South Tower, Mid Valley City, Lingkaran Syed Putra",Kuala Lumpur,,,,
www.montfort.org.my,[email],03-55191735/36,"Jalan Montfort
40150 Shah Alam,
Selangor Malaysia",Shah Alam,,,,
www.montfort.org.my,[email],03 - 55191735/6,MONTFORT BOYS TOWNJALAN MONTFORT40150 SHAH ALAMSELANGOR.,"Shah Alam, Selangor",,,,
www.mpxventureholding.com,[email],194421159,"N0,5,Tingkat 1,Jalan Todak 3Pusat Bandar Seberang Jaya",SEBERANG JAYA,,,,
mukaspace.org.my,[email],123260209,"31, Lorong Sentosa 39b,Taman Bunga Melor",Klang,,,,
www.msmalaysia.com.my,[email],03-78746601,"Unit 4-14, 4th Floor, Building Information Centre
Lot 2, Jalan 243",PETALING JAYA,,,,
http://myharapan.org/,[email],+603 77318116,"1532 Level 15 (Lift 7) Block A,
Damansara Intan, 1, Jalan SS20/27",Petaling Jaya,,,,
www.mykasih.com.my/web/index.php,[email],60377201888,"Level 3, DIALOG TOWER, No. 15, Jalan PJU 7/5, Mutiara Damansara, 47810 Petaling Jaya, Selangor Darul Ehsan, Malaysia.",Petaling Jaya,,,,
myshiningstarfoundation.com,[email],377323224,"175A,Jln Aminuddin Baki,Taman Tun Dr Ismail 60000 Kuala Lumpur",Kuala Lumpur,,,,
www.nalanda.org.my,[email],03-8938-1500,"3357, Jalan 18/31, Taman Sri Serdang",Seri Kembangan,,,,
www.nasom.org.my,[email],03-7886 8233,", No 2, Jalan PJU 1A/41BAra Damasara","Petaling Jaya, Selangor",,,,
www.cancer.org.my,[email],603-26987300,"66, Jalan Raja Muda Abdul Aziz,",Kuala Lumpur,,,,
ncbm.org.my,[email],03-2272 4959,"94-B Jalan Tun Sambathan,",Brickfields,,,,
www.necicmalaysia.org,[email],125885831,"26, Lorong Canning, Taman Canning, 31400 Ipoh, Perak.",Ipoh,,,,
www.nkf.org.my,[email],123266862,"70, Jalan 14/29, 46100 Petaling Jaya, Selangor Darul Ehsan",Selangor,,,,
www.ssvpselangor.com,[email],03-77839946,"Unit 3-10, Times 89 Business Plaza, Taman Sri Sentosa, Old Klang Road, Kuala Lumpur",Kuala lumpur,,,,
www.nasam.org,[email],03-79561876,"No.12 Jalan Bukit Menteri Selatan 7/2, 46050 Petaling Jaya, Malaysia",Petaling Jaya,,,,
www.facebook.com/krija,[email],016-22577309,Kajang,Kajang,,,,
www.nestormalaysia.org,[email],09-5177116,"No 122 Mezzanine Floor, Pintu 10,
Stadium Darul Makmur,",Kuantan,,,,
nlccnews.wordpress.com,[email],019-3950159,"No.18-2-9 Jalan Sri Jati 1, Taman Sri Jati",Kuala Lumpur,,,,
ngohub.asia,[email],390549247,"1 Petaling Condos#1-9 Jalan 1C/149, Off Jalan Sungai Besi,57100 Kuala Lumpur",Kuala Lumpur,,Facebook Profile,YouTube Channel,
,[email],379620025,"Level 28, No 16 A, Persiaran Barat, PJ Exchange, Petaling Jaya",Petaling Jaya,,,,
www.facebook.com/Orkids.P7,[email],123602708,"2 Jln 22/57 , Seksyen 22",Petaling Jaya,,,,
www.facebook.com/pages/Pakistani-Women-Self-Help-Centre/1508371269388291?sk=timeline,[email],163560296,"2 Jalan Dagang 16 Kampung Lembah Jaya Selatan,",Ampang,,,,
pamda.org.my,[email],012-3260209,"31, LORONG SENTOSA 39B, TAMAN BUNGA MELOR",Klang,,,,
jumblestation1.blogspot.com,[email],162202958,"F1-01-05 Angsana Flats, Subang Mewah, USJ1 Subang Jaya 47620",Selangor,,,,
pekamalaysia.org,[email],+603-55133803,"15, Jalan Akuatik, 13/77C D�Kayangan, Section 13,40100 Shah Alam",Selangor,,,,
www.catbeachpenang.com,[email],60169549881,"778 Jalan Teluk Awak, MK 2, Teluk Bahang 11050 Penang Island, Malaysia",-,,,,
www.peniwa.org,[email],177895675,"1-9-24, Desa Putra, Persiaran Bayan Indah 3,11900 Bayan Lepas, Penang",Bayan Lepas,,,,
www.peniagawati.org.my,[email],326020112,"29, Jalan Kent 3,",Kuala Lumpur,,,,
www.ppcs.org.my,[email],05-5464732,"54, Jalan Sultan Azlan Shah31400 IPOH,PerakMalaysia",Ipoh,,,,
www.pww.org.my,[email],05-5469715,52 Jalan Sultan Azlan Shah,Ipoh,,Facebook Profile,,
perinnbam.org,[email],03-61855949,"No. 1-22, Jalan Prima SG 1, Taman Prima Sri Gombak, 68100 Batu Caves Selangor Malaysia",Batu Caves,,,,
None,[email],012-7618288,"4-2B, Block A, Johbase City SquareJalan Lambak, 86000 Kluang, Johor",Kluang,,,,
www.facebook.com/asdaf.perkim,[email],03-22831009,"NO10, CANGKAT PERSEKUTUAN,BUKIT PERSEKUTUAN,50480 KUALA LUMPUR, WPKL.",Kuala Lumpur,,,,
,[email],197711127,"Perkumpulan Perempuan, Jalan Tun Dr. Ismail, Mersing",Mersing,,,,
perlis animal lover society,[email],134300443,"no 5,Jalan Permata 3,Taman Harmoni,01000,Kangar,Perlis",kangar,,,,
NIL,[email],187938114,"NO 7A,JALAN SUNGAI PARI 30100 IPOHPERAK DARUL RIDZUAN",IPOH,,,,
www.alamsekitar.com,[email],355427121,"No.20A, Jalan Tenggiri 17/23, Seksyen 17,",Shah Alam,,,,
mawarwanitakelantan.blogspot.my/,[email],199747227,"Lot 2381 Tingkat Satu,Padang Bongor,Jalan Long Yunus","Kota Bharu, Kelantan",,,,
www.autisme-malaysia.com,[email],193811907,"No 2F-1, Jalan Raya 2,Kawasan Perusahaan Seri Kembangan",Seri Kembangan,,,,
www.facebook.com/pallabuan/,[email],017-2310806,C6B  SABAHKAMPUS ANTARABANGSA LABUANJALAN SUNGAI PAGAR,Labuan,,,,
hwww.facebook.com/SekolahKanakKanakIstimewaJohorBahru/,[email],72247243,"LOT 17882, JALAN GERTAK MERAH,80000 JOHOR BAHRU,JOHOR",Johor Bahru,,,,
[email],[email],135302952,"Lot 312700 Kampung Tersusun Batu Karang,Jalan Ipoh/Kampar",Kampar,,,,
crsmalaysia.blogspot.com,[email],172426119,"11A, JALAN RESTU, TAMAN RESTU, OFF JALAN SEMENYIH",KAJANG,,,,
http://crsmalaysiahq.blogspot.my/?m=1,[email],601115386873,"Lot 103, Lorong Damai 3, Taman Damai, Batu 4,Jalan Utara,9000Sandakan",,,Facebook Profile,,
www.facebook.com/InspirasiKinabalu,[email],166888068,NO.1 LORONG POKOK SERAYA 5H/2TAMAN KHIDMAT BUKIT PADANG,Kota Kinabalu,,,,
www.sptindianfa.com,[email],60164808776,"03A-03, Pangsapuri Prima Aman, Lorong Perai Utama 8, 13600 Perai",Seberang Perai,,,,
www.damai.org.my,[email],+603 - 7782 3603,[email],Petaling Jaya,,,,
https://www.facebook.com/geny.ipoh,[email],125340063,"31 jalan chan chee keong, ipoh garden south",Ipoh,,,,
www.facebook.com/migamlk,[email],60166592730,"C4-14 RUMAH PANGSA BATU BERENDAMHANG TUAH JAYA, MELAKA, MALAYSIA",-,,Facebook Profile,,
persatuanharapanmulia.wordpress.com/,[email],351316107,"70B, Jalan Anggerik Vanilla Z31/Z,Kota Kemuning",Shah Alam,,,,
https://www.sayangsabah.com/lima-kategori-ibu-tunggal-boleh-mendaftar-dengan-pitsa/,[email],198711887,"Lot 10 Lorong Bulan 1, Taman Bulan Jln Nosoob-Hungab, Penampang","Penampang, Sabah",,,,
-,[email],03-55451261,"No.26, Jalan Kepau Dua 18/4B, Serksyen 18, 40200 Shah Alam, Selangor Darul Ehsan.",Shah Alam,,,,
impianmalaysia.com,[email],60377260441,"55-M, Jalan SS21/1A, Damansara Utama, 47400 Petaling Jaya, Selangor",Petaling Jaya,,,,
IMC training centre for special needs,[email],178848943,"No. 56, USJ 4/6E, Subang Jaya, Selangor",Subang Jaya,,,,
http://www.pkki.org/index.asp,[email],03-90761172 / 03-90815625,"43 & 45,Jalan Koop Cuepacs 4,Taman Cuepacs,Batu 8,Cheras 43200 Selangor",Cheras,,,,
[email],[email],012-5824733,"Klinik Joe, No. 36, Jalan Ibrahim, 08000, Sungai Petani, Kedah",-,,,,
alrahman.org,[email],+609 7487557,"20, 1st Floor, Lot 1186-951, Taman Uda Murni, Jalan Pengkalan Chepa",Kota Bharu,,,,
www.ngopksm.com,[email],146633069,GL2-02 BBK APRT BANDAR BARU KUNDANG 48050 RAWANG,Rawang,,,,
Nil,[email],60122866143,"AQ-04-07 GOOD YEAR COURT 10, USJ 15,47630 SUBANG JAYA. SELANGOR.",Subang Jaya,,,,
http://www.hopeww.org.my/,[email],03-4050 2541,"Unit 26-3, Boulevard Sentul Raya, Jalan 14/48A,",Sentul,,,,
www.hopeww.org.my,[email],42613163,"No. 2-D, Lorong Delima 4,
Island Glades",Glugor,,,,
http://my.ask.com/web?l=sem&ifr=1&qsrc=999&ad=semA&an=google_s&q=bantuan%20ibu%20tunggal%20selangor&siteid=22961&gclid=CjwKEAjw14mhBRC0vdSNkI2l7CASJAC8OFS0dE9HxWVyvRcO1qo09iA7kavO2Iy0GQwTuSGDMOytIRoC-4Lw_wcB&o=22961&ar_uid=8D838380-67D5-4897-AF30-0C3DB7E8,[email],123541715,"no 19,jalan meranti 2c/3 bandar utama batang kali",batang kali,,,,
www.joyworkshopmelaka.com,[email],06-2865572,"55, Jalan SP 4,
Taman Semabok Perdana,",Semabok,,,,
-,[email],603-60571837 / 603-60201180,"NO 59 Jalan Daisi 7 BS2
Bukit Sentosa,",Rawang,,,,
http://www.visionhome.org/,[email],55277807,"39A, JALAN RISHAH RAYA, TAMAN RISHAH",IPOH,,,,
-,[email],-,"Lot 9041, Jalan desa manjung Satu, Desa manjung Point, 32200 Manjung, Lumut",Lumut,,,,
dmastrakalimahcinta.blogspot.com,[email],60179036404,"No 2, Lorong Seri Damai Perdana 21,Batu 6, Jalan Gambang","Kuantan, Pahang",,,,
www.pkkasih.org,[email],60-9130 6166,"76, Jalan Nadchatiram Satu,Taman Taynton View, Cheras 56000 KL",Cheras,,,,
www.livinghopeglobal.org,[email],,"No. 65A, Jalan SS 21/37,Damansara Utama,47400, Petaling Jaya,Selangor.",SELANGOR,,,,
xxxx,[email],-,"Peti Surat 358, 31100 Sungai Siput (U),
Perak",Sungai Siput (U),,,,
www.xileer.org.my,[email],6016-3372705,"1, JALAN BAKAWALI 22, TAMAN JOHOR JAYA, 81100 JOHOR BAHRU, JOHOR.",JOHOR BAHRU,,,,
www.pkooi.org,[email],6016-7353234,"NO 2, JALAN BANJARAN 6, KEMPAS BARU,81200 - JOHOR BAHRU","Kempas, Johor Bahru",,,,
www.sopsp.org,[email],168331656,"2a-8-8, block mawar, merdeka villa, jalan merdeka permai, ampang",Puchong,,,,
nurisetapak.blogspot.com,[email],017-2563844,"No.28 , Jalan Air Kuning 5, Off Jalan Air Panas, Setapak",-,,,,
,[email],011-2319 2050,"20-10, Tower 1, Skypod Residence Persiaran Puchong Jaya Selatan Bandar Puchong Jaya",,,,,
http://srieden.org/,[email],+603-9134 8081,"43 Jalan Tiram, Taman Mutiara Barat, Cheras",Kuala Lumpur,,Facebook Profile,,
www.ngohubasia.com,[email],03 - 62587382,"No. 9, Jalan 9/39,Taman Petaling, Kepong,52100,Kuala Lumpur Malaysia.",Wilayah persekutuan,,,,
www.perkemas.org.my,[email],03-55107636,"No. 9A, Jalan Platinum G7/G, Seksyen 7, 40200 Shah Alam",Shah Alam,,,,
www.cpsarawak.com,[email],122688292,Lot 3008 Jalan Tun Ahmad Zaidi Adruce,Kuching,,,,
empowermalaysia.org,[email],60377844977,"No. 13, Lorong 4/48E,
46050 Petaling Jaya,
Selangor, Malaysia.",Petaling Jaya,,,,
https://www.facebook.com/akademisebastiar.iruthiyam/about?section=overview,[email],05 2413959,"No. 34, Jalan Sungai Pari,",IPOH,,,,
,[email],168400022,Lot d 01 06 block d first floor warisan square,Kota Kinabalu,,,,
ipspemadam.blogspot.com,[email],320941190,"PERSATUAN MENCEGAH DADAH MALAYSIA (PEMADAM), NO. 8 Jalan Ledang,",Kuala Lumpur,,,,
Www.facebook.com/thereedproject,[email],169037260,"No 23, Jalan 21/24 Sea Park, 46300 Petaling Jaya, Selangor.",Petaling Jaya,,,,
www.poasm,[email],013-3786838,"Kampung Guntur, 72200 Batu Kikir,  Kuala Pilah, N.Sembilan.",Kuala Pilah,,,,
www.tuugo.my/Companies/persatuan-orang-orang-pekak-selangor-dan-wilayah-persekutuan/0190003021284,[email],60322741825,"No. 23 A1 Jln Thamby Abdullah 1,",Wilayah Persekutuan,,,,
www.facebook.com/POPKelantan/,[email],019-9429003,"Lot 338, Aras 1, Seksyen 12, Jalan Padang Garong, Kota Bharu, Kelantan",Kota Bharu,,,,
https://www.facebook.com/PahangDeafAssociation/,[email],011-29464722,"No.C-624, Tingkat 2,  Jalan Lim Hoe Lek, 25200, Kuantan, Pahang",Kuantan,,,,
poptrg.com.my/,[email],09-6223430,"No JKR 430 jalan pandan , pantai batu buruk",-,,,,
www.facebook.com/persatuanpembangunanmasyarakat,[email],197890928,"Lot 1437, Jalan Port Dickson, Mambau,70300 Seremban,Negeri Sembilan",Seremban,,,,
www.ppoc.org.my,[email],60377810839,"Lot 5364 Taman Kanagapuram, Jalan 18/2246000 Petaling Jaya",Kuala Lumpur,,,,
-,[email],125680735,"10, Lorong Perwira6, Taman Perwira, 14100 Bukit Mertajam, Pulau Pinang","Bukit Mertajam, Penang",,,,
Not Available,[email],6-012-2228333,"NO 2, JALAN BS 5/28B,TAMAN BUKIT SERDANG,43300 SERI KEMBANGAN",Selangor,,,,
www.handicapjb.org.my,[email],60177464706,"LOT 5042, JALAN INDAH PERMAI 9TAMAN SALENG INDAH",SENAI,,,,
ppckelantan.wix.com/ppckelantan,[email],189018282,"Lot 1709 Kg Pasir Parit, 17060 Pasir Mas, Kelantan",Wakaf Baru,,,,
fhdapenang.org,[email],604-281 3144,"333, Jalan Perak,Penang.",Penang,,,,
www.esda-ppkt.org,[email],05 8071501,"14, Jalan King Edward,
34000 Taiping, Perak
Malaysia",Taiping,,,,
https://www.facebook.com/ibu.arfidah,[email],173631620,"Persatuan Perlindungan Sinar Salam kuala Lumpur
( Teratak Arfidah )
57 A, Jln. Raja Bot, Kampung Baru",KUALA LUMPUR,,,,
,[email],168400022,"No. 19, Tingkat 4, Central Plaza Shopping Mall, Jalan Kepayan Ridge",Kota Kinabalu,,,,
www.ngohub.asia,[email],122360904,"Lot 11113, Batu 4, Jalan Kampung Jawa,41000 Klang.",-,,,,
www.rumahvictory.org.my,[email],-,"No. 2, Jalan 8, Taman Bukit Kuchai,
Batu 8, Jalan Puchong 47100
Selangor.",Puchong,,,,
amalbilkhair.wix.com/amalbilkhair,[email],603-4031 3865,"No. 16, 2A, Jalan Suria Setapak,
Taman Suria Setapak,
Jalan Gombak Batu 4 1/2",Gombak,,,,
www.perfomas.com.my,[email],605-312 2027,"No.23 Laluan Kerjasama 1,
Taman Saujana,",Ipoh,,,,
www.mymert.org,[email],+60(17)2666-377,"2, Jalan Awan Cempaka 1Taman Overseas Union58200 Kuala Lumpur",Kuala Lumpur,,,,
http://www.sabah.org.my/,[email],6088438202,"Jalan Vokasional, Km 5, Off Jalan Tuaran Likas 88100,Kota Kinabalu",Kota Kinabalu,,,,
www.rita-home.com,[email],03-32591266,"Lot 6939 - 12, Batu 10¼, Jalan Kapar, 42200 Kapar, Selangor",Selangor,,,,
persatuansahabatwanita.org,[email],03-8737 8380,"71 Jalan Maju 7, Taman Maju 2, 43000 Kajang",Kajang,,,,
http://karunaihome.org/,[email],123899573,"Rumah Kebajikan Karunai Illam1024 Jalan E4/7,Taman Ehsan, Kepong",Kuala Lumpur,,,,
https://www.facebook.com/pages/PERSATUAN-SENI-SILAT-GAYONG-MAARIFAT-MALAYSIA-KEBANGSAAN-ANTARABANGSA/290752698060,[email],60341627024,"5-2, Jalan Melati Utama 4, Taman Melati Utama,  Setapak, Kuala Lumpur, Malaysia.",Setapak,,,,
www.emily2u.com/malaysia-indo-invitational-karate-championship-2011/,[email],124639994,ipoh perak,ipoh,,,,
http://www.lupusmalaysia.org/,[email],03-79577672,"Persatuan SLE Malaysia (Central) Information & Counselling Centre 3rd Floor, Bangunan Sultan Salahuddin Abdul Aziz Shah 16, Jalan Utara, 46200 Petaling Jaya, Selangor, Malaysia.",Petaling Jaya,,,,
none,[email],012-6257321,"No. 13/50, Jalan 2, Gedong Lalang,Ampangan,70400 Seremban,NSDK",Seremban,,,,
,[email],193611915,no 20 jln 17c kg idaman 42000 port klang selangor,Klang,,,,
www.ssms.8m.net.,[email],175512125,"NO.75, JALAN DATUK AHMAD YUNUS,32000 SITIAWAN. PERAK",Sitiawan,,,,
www.pupmb.blogsport.com.my,[email],1110952709,"NO,64 JALAN CENDERAI 2 LUCKY GARDEN BANGSAR",Kuala Lumpur,,,,
,[email],192595864,"No 601,Jalan 1B/5, Bandar Baru Sg. Buloh,47600 Sg. Buloh Selangor",-,,,,
shiellarahim.com.my,[email],017-3101093,"No 18,Gerai MPS,Taman Sri Selayang,68100, Batu Caves,Selangor.",Batu Caves,,,,
-nil-,[email],173815921,"NO. 119,  JALAN SU/2,TAMAN SRI UTAMA CHEMBONG",Rembau,,,,
,[email],123518471,"A86 Kampung Melayu Sri Kundang,",Rawang,,,,
www.facebook.com/MFDDeaf,[email],03 8070 9308,"3A-12, MENARA KLH BANDAR PUCHONG JAYA47100 PUCHONGSELANGOR",Puchong,,,,
alumnithomian94.blogspot.my/,[email],60149995113,"QC 206, 1st Floor, Batu kawa Nwe Township, Jalan Batu Kawa , Kuching",Kuching,,,,
www.pabog.org,[email],60102426514,"11-2 13th floor,BlockC,Menara Uncang Emas C, Plaza UE3, Jalan Loke Yew",Kuala Lumpur,,Facebook Profile,,
www.recyclecharity.org,[email],603-90211888,"Lot 754, Jalan Sungai Tekali, Batu 14",Hulu Langat,,,,
[email],[email],60138379393,Peti Surat 253,Kota Kinabalu,,,,
www.agaras.my,[email],138589888,"2nd floor, Lot 48, Jalan Donggongon Square, Penampang,Sabah",-,,,,
https://www.facebook.com/Asrama-Darussalam-240346946046824/timeline/,[email],+6012 6942558,70 Jalan Haji Mohd NoordinSungai Rapat Kampung Melayu31350 Ipoh Perak.,Ipoh,,,,
http://baitul-mahabbah.blogspot.my/,[email],012-9011948,"28, Jalan RK 4/7, 70300 Seremban, Negeri Sembilan","Seremban, Negeri Sembilan Darul Khusus",,,,
www.facebook.com/beliaikon,[email],60145615619,"BATU 5, JALAN SIBUGA, 90000 SANDAKAN",Sabah,,,,
harummalaysia.blogspot.com,[email],603 51037551,"No.17A, Jalan Bukit Ceding, 28/4 Taman Alam Megah,",Shah Alam,,,,
www.pipks.org.my,[email],+6016-6780825,"NO.4 , JALAN UTAMA 5 , TAMAN JAYA UTAMA ,42500 TELOK PANGLIMA GARANG",SELANGOR,,,,
www.facebook.com/islahmovementmelaka/,[email],126647982,"No 46, Jalan BS 4, Taman Bertam Setia, 76450, Melaka",Melaka,,,,
facebook//:Pertubuhan Ksny,[email],60192177490,"B-16-8, Tamarind Condo, No. 2, Jalan Sentul Indah",Sentul,,,,
www.charis-charity.com,[email],60103662952,"16, Taman KS, 71700 Mantin, Negeri Sembilan","New address: Old Folks Home: 16, Taman KS, 71700 Mantin, Negeri Sembilan. Orphanage: 45, Jalan Bukit Belian 5, Taman Bukit Belian, 71700 Mantin, Negeri Sembilan.",,YouTube Channel,,
www.baitalamin.com,[email],05-377 3717,"Lot.8627 , Jalan Hj. Wahab Kampung Tengah, 32800 Parit, Perak",Perak,,,,
,[email],07 7725841,"no 90, jlan besar kluang johor",Kluang,,,,
kaayu.wordpress.com,[email],192327427,"No 13, Jalan 7 Tamam Sg Jelok, 43000 Kajang, Selangor Darul Ehsan",Kajang,,,,
https://m.facebook.com/pertubuhankebajikananakyatimdanasnafkelantan/,[email],199132456,lot 1104 jalan long yunus,Kota Bharu,,,,
-,[email],06-2843236,"451, Jalan Tengkera,",Melaka,,,,
https://www.facebook.com/PertubuhanKebajikanDanPembelajaranMalaysia/timeline,[email],011-16287287,"164-11M, Block A, Flat Seri Kelantan, Sentul, 51000, Kuala Lumpur",Sentul,,,,
,[email],03-6127 3313,"No7, Jalan 2, Lorong 8CSelayang Baru 68100 Batu CavesSelangor",Batu Caves,,,,
www.facebook.com/pertubuhanoku,[email],177464706,"No. 1, Jalan Keembong 45, Taman Johor Jaya,  Johor Bahru, Johor,",Johor Bahru,,,,
http://www.indah.com.my,[email],164016106,"42 laluan pengkalan sentosa 9
halaman pengkalan sentosa",ipoh,,,,
www.facebook.com/thegagaks,[email],010-3352129,"B8-1-3, Jalan Teknologi 2/1A, Signature Park, Kota Damansara",Kuala Lumpur,,,,
http://pikosabah.wixsite.com/pikos,[email],138560512,"Lot 4, Tingkat 1, Block H, Pekan Menggatal, 88450 Kota Kinabalu, Sabah",Kota Kinabalu,,Facebook Profile,YouTube Channel,Instagram
http://www.newlifepd.org/home.html,[email],06-6472 344,PT2951 BT2 Jalan Pantai Port Dickson.71000.Negeri Sembilan. Malaysia,Port Dickson,,,,
,[email],146315108,"No 370 Jalan Ayer Tasek, Air Panas, Setapak",Kuala Lumpur,,,,
http://pertubuhankmrs.blogspot.com/,[email],166951272,"2-2A, Jalan Desa 9/5, Bandar Country Homes, Rawang",Rawang,,,,
www.facebook.com/pages/Ninja-Society-Malaysia/599714786794164,[email],193207924,"NO. 19, JLN DAMAI PUSPA 10,ALAM DAMAI56100 CHERAS, K.L.",KUALA LUMPUR,,,,
www.projekihsan.org,[email],,"3A-12-03, Puri Aiyu CondominiumJalan Jubli Perak 22/1, Seksyen 2240400 Shah Alam, Selangor Darul Ehsan",Shah Alam,,,,
,[email],016-2801473,"No 39,Jalan Laksamana 1,Taman Laksamana,",Kuala Selangor,,,,
[email],[email],013-9011788,"1, Lorong Air Putih 68, 25300, Kuantan, Pahang",Kuantan,,,,
raudhatul-ikhwan.blogspot.my,[email],-,"no 11,jalan subang permai 12,desa subang permai, 40100 Shah Alam, Malaysia",Selangor,,,,
perbak Malaysia.co.id,[email],108081599,"Putrajaya Lake Club,Precinct 8 62250 Putrajaya",Putrajaya,,,,
www.facebook.com/TeamTumpangGembira,[email],125696559,"No.2, Lorong Sungai Mulia 4ABatu 5, Jalan Gombak",Kuala Lumpur,,Facebook Profile,,
,[email],03-32242849,"PT 5204, Jalan Parit 1 Timur, 45300 Sungai Besar",Sabak Bernam,,,,
-,[email],06-6852210,"Lot 939, Pekan Rembau,
Jln Dato' Sedia Raja,
71300 Rembau
Negeri Sembilan",Rembau,,,,
https://www.facebook.com/komplotmuda/,[email],125242614,NO 1 JALAN TKC 2/6 TAMAN KOTA CHERAS,CHERAS,,,,
pusatyakin.blogspot.com,[email],(012) 4062 659,"No. D-1-4, Taman Seri Setia, Lembah Permai",Tanjung Bungah,,,,
